tweet_id,label,text_clean
1.387627601955545e+18,2,  offered vaccine wait  safe  best vaccine gâ ¦ httpstcoobkvtwn
1.3923831670094766e+18,2,  rt aminamnzr   high upper  middle income countries represent   worldâs population  received   worldâs vacciâ ¦
1.3923132181990646e+18,1,    starting   lyft begin providing ride codes cover   trip vaccinatioâ ¦ httpstcozftzxjnxwu
1.3922353776588964e+18,0,  rt gdc  bsimonward heck  extremely vulnerable  drug trial stages  absolute risk reductâ ¦
1.3918842749287995e+18,2,  rt healthallamer  today found husband staff member school got covid march  intubated  ventilator  days  alâ ¦
1.3918718470761882e+18,0,  rt fizzforbrexit  aiclayton matthancock think find numbers high india vaccinations  indiâ ¦
1.392272158194348e+18,2,  rt monicagandhi   cdcâs slow  cautious messaging covid step moment  public health experts    think true  wâ ¦
1.3919600648823194e+18,0,  rt kamaneljavier  shannonjoyradio lcarball osha common sense  employer mandate requirements employees vâ ¦
1.391976425964544e+18,0,  rt sanchak  israel setting grounds variants  sa  responsible breakthrough infections mrna vaccinesâ ¦
1.3869410264728412e+18,2,   think    know good   httpstcocwwsrzsxgh
1.3872220887721165e+18,2,  rt drmariannet  cindybeerninknd drcyndind brockmcgregor nickdegroot absolutely  peterhotez heroic thisâ ¦
1.3922801990063923e+18,2,  rt acjjustice   anti  vaxxers believe covid vaccinated people shed dangerous proteins harm  startinâ ¦
1.387595802974036e+18,1,    difficult comments political leaders intended reduce demand vaccinationâ ¦ httpstcoggmiurfc
1.3918978680935956e+18,1,  feels like yesterday told folks  run hills crossed paths drug pusherstodâ ¦ httpstcohdwxzjvi
1.392492351789183e+18,2,  ignore end website says  confirm definitely working   year oldsâ ¦ httpstcoefgix t
1.3927196241065042e+18,2,  rt scimitarss  jabbed  magnetic personalty  errr bodyvaccineagenda  covidvaccination  vaccinated  scamdemic  plandemic
1.386487868609028e+18,1,  rt gregggonsalves  jinterlandi thank jinterlandi  moderna ip vaccine  need waiverâ ¦
1.3927180611118449e+18,2,  rt billhanage  wish people understood clearly  course people vaccinated better gets
1.3926094928739246e+18,1,  rt feeonline  âthe expansion telehealth  needed shot competition arm  itâs shouldnât needed pandemâ ¦
1.3922792210960998e+18,1,  callyour pharmacistanother great resources pharmacist vaccine safety  donât hesitâ ¦ httpstcofpxsmkgbe
1.392085259932549e+18,1,  rt rockefellerfdn   happeningnow  launching action plan financing global vaccination  amp  sustainable growth w e g ð cooperaâ ¦
1.3879592899066102e+18,1,  yup  speaks war colossal  global doctoring  fail  covid  use anemic dose  mg deâ ¦ httpstcoeshgivfp
